# REVEL plate polygons. Source: Mirone data/REVEL_polyg.mat; patch list, tags, colours,
# draw order and date-line splitting from src_figs/plate_calculator.m (set_*plate_model).
# > <abbrev> <name> <r/g/b>, then lon lat rows (lon in -180:180).
> AN Antarctic 255/255/0
-13.2 -27.3
-13.8 -26.9
-13.7 -25.1
-13.4 -24.7
-13.5 -23.1
-12.5 -22.6
-11.6 -21.1
-12.0 -19.2
-13.0 -17.8
-14.1 -17.9
-14.0 -17.0
-14.3 -16.2
-13.2 -16.1
-13.5 -15.0
-13.6 -14.0
-14.3 -14.1
-14.5 -13.5
-14.9 -11.9
-12.9 -11.5
-13.0 -10.5
-13.5 -8.0
-13.4 -7.2
-11.5 -6.8
-12.8 -0.9
-15.8 -1.4
-16.3 0.1
-24.6 -1.2
-25.0 0.5
-26.2 0.6
-26.5 0.9
-30.4 0.9
-31.4 3.9
-32.6 4.0
-32.6 5.2
-34.0 7.2
-37.4 7.6
-37.8 8.1
-39.2 8.1
-39.4 8.7
-40.2 8.8
-40.7 9.5
-40.9 10.7
-43.7 10.8
-43.7 12.1
-44.1 12.1
-44.1 12.6
-44.8 12.6
-44.8 13.5
-45.0 13.7
-45.0 15.3
-46.7 15.4
-46.6 16.8
-46.4 18.5
-46.1 19.0
-45.8 19.8
-45.7 20.3
-45.7 20.3
-61.0 18.0
-60.3 17.4
-59.8 16.9
-59.4 16.3
-59.3 15.6
-59.3 14.9
-59.4 14.5
-59.6 14.1
-59.7 13.6
-59.9 13.1
-61.7 10.4
-62.6 10.4
-64.0 10.4
-65.2 10.4
-66.6 10.5
-68.1 10.4
-69.3 10.3
-70.1 9.9
-70.7 9.2
-71.4 8.4
-72.0 7.7
-72.7 7.0
-73.5 6.2
-74.4 5.5
-75.4 4.9
-76.4 4.3
-77.5 3.8
-78.1 3.6
-78.3 2.6
-78.8 2.2
-79.1 1.9
-79.8 1.0
-80.3 0.3
-80.9 -1.2
-81.0 -2.5
-81.3 -4.1
-81.3 -5.4
-81.3 -6.5
-81.0 -7.8
-80.6 -9.4
-80.1 -10.5
-79.5 -11.7
-78.7 -12.8
-77.9 -13.9
-76.8 -15.1
-75.8 -15.9
-75.0 -16.6
-74.0 -17.4
-73.1 -18.1
-72.2 -19.5
-71.6 -20.4
-71.2 -21.2
-70.8 -22.2
-70.6 -23.4
-70.8 -24.9
-71.2 -26.6
-71.6 -28.5
-72.1 -30.2
-72.6 -32.0
-72.7 -33.7
-73.1 -35.1
-73.5 -36.4
-74.3 -37.6
-75.1 -38.9
-75.6 -40.5
-75.7 -41.8
-75.9 -43.0
-76.2 -43.9
-76.2 -44.8
-76.2 -45.3
-76.2 -45.8
-76.0 -46.9
-75.9 -47.7
-75.7 -48.8
-75.4 -49.6
-75.4 -50.7
-75.3 -51.9
-75.2 -53.0
-74.3 -53.6
-73.1 -54.4
-72.0 -54.9
-70.8 -55.4
-69.0 -55.6
-66.9 -55.6
-65.7 -55.5
-64.8 -55.6
-63.4 -55.7
-62.3 -55.8
-60.1 -56.0
-60.0 -56.0
-57.5 -55.9
-55.0 -55.7
-52.5 -55.6
-50.0 -55.5
-48.2 -55.4
-46.5 -55.2
-44.7 -55.1
-43.0 -55.0
-42.2 -55.0
-41.5 -54.9
-40.7 -54.8
-40.0 -54.8
-37.5 -54.8
-35.0 -54.8
-32.5 -54.8
-30.0 -54.8
-29.3 -54.8
-28.5 -54.9
-27.0 -55.0
-26.5 -55.2
-26.0 -55.4
-25.5 -55.5
-25.0 -55.7
-24.8 -55.8
-24.5 -55.9
-24.2 -56.0
-24.0 -56.1
-23.7 -56.6
-23.4 -57.0
-23.1 -57.5
-22.8 -58.0
-23.1 -58.4
-23.4 -58.8
-23.7 -59.2
-24.0 -59.6
-24.9 -60.7
-25.6 -60.7
-24.9 -60.8
-24.4 -60.9
-23.9 -61.0
-23.3 -61.0
-22.6 -61.0
-21.9 -61.0
-21.2 -61.0
-20.5 -60.9
-19.9 -60.9
-19.4 -60.8
-19.3 -60.5
-19.0 -60.5
-18.9 -60.2
-18.5 -60.2
-18.5 -59.6
-18.0 -59.6
-18.0 -59.1
-16.2 -59.0
-16.2 -58.3
-7.0 -57.8
-4.7 -55.8
-1.6 -55.6
-1.6 -55.3
-1.4 -55.1
-1.1 -54.8
-0.7 -54.8
> SO Somalia 255/0/255
32.1258 -46.9998
33.1739 -47.2644
33.8184 -45.9791
34.5037 -46.2216
35.1819 -44.8555
36.3029 -44.9665
37.0855 -44.8043
37.5083 -44.8753
38.0827 -44.6188
38.3383 -44.0547
39.0729 -44.1648
39.4588 -43.2862
41.5578 -43.5794
41.812 -42.6553
42.4686 -42.7299
42.8729 -40.8505
44.0092 -40.915
44.023 -40.6708
44.6858 -40.6911
44.716 -40.3689
45.3027 -40.3659
45.3318 -40.1085
46.0744 -40.119
46.2444 -38.8699
48.0234 -38.6507
48.0171 -38.478
48.6326 -38.0142
49.0344 -37.9999
49.0366 -37.7917
49.9451 -37.7902
49.9622 -37.5968
50.8233 -37.5799
50.827 -37.4507
52.2827 -37.4322
52.338 -36.1624
53.4665 -36.1409
53.4706 -35.5167
54.2161 -35.3024
54.2551 -34.5416
55.2747 -34.5605
55.301 -34.2872
55.6987 -34.235
55.7379 -33.6528
57.0607 -33.5542
57.153 -31.7706
58.4563 -31.691
58.5299 -31.0553
59.1667 -31.0497
59.188 -30.5671
60.7628 -30.5315
60.8102 -28.9313
61.5322 -28.9199
61.5176 -28.7772
62.1619 -28.8114
62.1351 -28.4896
62.7462 -28.4585
62.703 -28.1525
63.1942 -28.0214
63.6211 -28.0388
63.6037 -27.8313
65.3321 -27.8122
65.3475 -27.5141
66.359 -27.5145
66.373 -27.2811
67.129 -27.2692
67.1555 -26.8674
67.424 -26.8699
67.4333 -26.5715
67.9622 -26.583
67.9791 -26.2906
68.6219 -26.2625
68.5979 -26.1206
68.8294 -26.0089
69.15 -25.9933
69.1379 -25.7843
69.4603 -25.7822
69.9595 -25.6512
70.0896 -25.4825
69.5921 -24.9701
69.9393 -24.6785
69.4016 -24.0396
69.8497 -23.7087
68.7967 -22.387
69.2017 -22.0877
68.2768 -20.8777
68.5592 -20.7119
68.2125 -20.2907
67.8967 -20.469
67.7679 -20.28
67.3095 -20.0725
67.0404 -20.2181
66.7513 -19.8703
66.428 -20.0783
65.0073 -18.0579
67.4105 -16.6587
67.033 -16.1389
67.3827 -15.9419
65.9278 -13.9791
66.2097 -13.7773
65.8205 -13.2681
66.3692 -12.8327
65.6978 -12.0185
66.4182 -11.559
66.1674 -11.21
66.7874 -10.762
66.46 -10.3502
67.378 -9.63
67.0896 -9.2703
68.039 -8.4919
67.6424 -8.0271
68.0731 -7.6477
67.8113 -7.2525
68.2738 -6.8109
67.7823 -6.2593
68.6069 -5.4719
68.1985 -5.0419
68.751 -4.5488
68.3485 -4.1176
68.6672 -3.7707
67.8921 -2.888
68.249 -2.5402
67.7884 -2.0876
67.9291 -1.913
67.3671 -1.44
67.662 -1.0396
67.0231 -0.5779
67.2089 -0.3398
66.8392 -0.0388
67.1594 0.3371
66.6573 0.722
66.8698 1.068
66.4925 1.3314
66.6728 1.6209
65.9923 2.052
66.3795 2.752
65.489 3.2991
65.2128 2.9208
64.6822 3.299
64.6181 3.217
63.8898 3.6022
63.8192 3.4821
63.3307 3.6307
62.8678 3.8929
63.0023 4.1081
61.5293 5.2616
61.6573 5.4897
60.0383 6.7669
60.1789 6.9508
59.2197 7.6731
59.3092 7.7682
58.9183 8.1669
58.2514 8.6469
58.4302 8.8626
58.1476 9.0898
58.2625 9.2926
58.063 9.5324
57.4906 9.9416
57.2606 9.6814
56.9775 9.8572
56.9192 9.9708
58.2392 12.7455
57.6392 13.1377
57.8096 13.4509
56.9688 13.9372
57.0372 14.0681
56.7616 14.2076
56.8188 14.3021
56.2079 14.6433
55.1084 14.8505
54.5489 14.8698
54.4505 14.621
54.0687 14.7722
53.8625 14.3509
52.737 14.6813
52.6672 14.5615
52.1389 14.6887
51.2532 13.1223
50.6615 13.3618
50.573 13.2181
50.3102 13.3125
50.1673 13.1225
49.68 13.3128
49.2784 12.8019
48.882 12.9084
48.6992 12.6576
48.4479 12.7289
48.3487 12.5726
48.0479 12.671
47.9014 12.4611
47.6494 12.5185
47.5389 12.3687
47.1613 12.463
46.9923 12.403
46.8487 12.2108
46.5789 12.2921
46.429 12.0875
46.1097 12.0581
45.6372 12.1586
45.5218 11.9829
43.6495 12.0127
42.0332 11.5772
41.4423 11.3169
40.7921 10.1462
38.115 6.9984
37.5829 5.9557
36.9136 5.9584
36.2897 5.0087
32.2271 5.7171
31.2793 4.4771
30.4713 4.2353
30.4783 2.8121
31.6199 2.4834
30.6247 1.4366
29.8673 0.0604
29.392 -1.3131
28.8677 -2.3055
28.9529 -3.9623
29.6085 -5.1514
29.5996 -6.0989
30.4927 -7.483
31.5917 -7.7779
32.6426 -8.5458
33.5557 -8.7406
34.0806 -10.4552
34.7091 -11.0274
34.1717 -12.4064
34.0714 -13.1674
34.8525 -14.5491
34.6043 -15.8337
35.1989 -16.8333
35.2001 -17.9755
34.5989 -18.3559
33.2818 -19.6806
33.1098 -21.3438
29.2895 -22.4908
27.489 -24.4042
27.9054 -26.1765
26.5964 -26.768
26.594 -28.1868
27.7693 -29.0596
28.9215 -30.6352
37.5615 -36.9837
32.1258 -46.9998
> SU Sunda 255/255/0
104.576 -8.1666
104.981 -8.5688
106.827 -9.6652
107.836 -10.0528
108.363 -10.1777
109.067 -10.3276
111.015 -10.4773
114.41 -11.0882
115.571 -11.2189
116.853 -11.331
118.75 -11.3621
120.451 -11.5238
120.886 -11.4925
121.033 -10.165
120.61 -9.007
120.546 -6.9676
120.62 -6.1222
120.516 -5.2755
120.341 -4.6397
119.565 -3.966
118.823 -3.6096
118.578 -3.2552
118.723 -2.4082
119.475 -0.081
119.249 0.7137
119.306 1.5771
119.696 2.0334
120.189 2.2075
120.824 2.3109
122.48 2.3771
123.219 2.0239
123.43 2.006
123.535 1.3542
123.746 0.8428
124.01 0.437
124.416 0.0133
125.263 -0.4456
125.969 0.19
126.144 1.0014
126.426 1.7065
126.872 2.3456
128.081 2.2903
128.187 1.9737
128.752 1.623
129.197 1.0593
129.217 2.6706
128.151 4.7632
127.836 5.224
127.498 5.474
127.459 5.8965
127.25 6.4468
127.219 8.1365
126.573 10.2964
126.214 11.0599
126.24 11.6304
126.137 12.2653
125.686 12.8181
124.891 14.7042
119.255 16.5557
119.161 17.629
119.279 18.2014
119.795 18.8781
120.115 19.4868
120.441 19.937
120.502 20.255
120.29 20.6307
120.452 21.6321
119.618 22.2686
118.958 22.0031
118.484 22.1067
118.045 21.4983
117.864 20.7199
117.145 19.9395
115.494 19.6873
114.926 19.3405
114.0 18.4377
112.628 18.1207
110.512 17.7831
102.615 17.6327
101.451 17.0663
100.832 16.0838
99.766 14.8381
99.2098 14.4458
96.4803 14.4
96.5031 14.1292
95.8571 13.7825
94.8068 11.1876
94.0238 10.17
94.4146 9.2702
93.986 9.0195
94.7747 7.8472
94.4599 7.6027
94.8826 7.1393
94.4975 6.8369
95.435 5.7152
96.0135 5.1136
96.5669 4.6445
96.6014 3.7722
96.7828 2.1854
96.7427 1.7628
96.2019 1.345
96.6703 0.7587
97.7695 -1.2471
98.3013 -2.0213
99.3699 -3.3115
100.791 -5.3049
101.346 -5.983
102.452 -7.1972
103.183 -7.6214
104.576 -8.1666
